client_id,score
5477,0.00037295025
1743,0.021332072
1744,3.0435573e-05
5478,0.0019018549
4225,0.0012513192
5483,0.0005474863
984,0.0038689703
5485,0.0024574532
990,0.0016388437
149,0.0016835027
4454,0.0008507245
5488,0.0008759755
2752,0.00794812
571,0.0018721572
3293,0.002196651
2764,0.00045642446
5493,0.01954335
3300,0.004512159
590,0.000226128
1039,0.00028764858
203,0.0035967934
5205,0.00013546446
5507,0.0042330567
220,0.006654375
1435,0.0095189195
227,0.013265609
5037,0.057056207
5510,0.00079116883
1068,0.001490612
5514,0.0029449416
4676,0.002845352
650,0.0007272886
4858,0.0005625576
2511,0.001265739
5520,9.83872e-05
5521,0.005316533
5523,0.0011950162
3617,0.007812163
681,0.006634362
5531,0.025698658
5054,0.0003303961
5230,0.005668951
5537,0.021537002
5538,0.003728343
305,0.00021357455
5545,0.00013774983
5546,0.0031590462
2235,0.002413105
3653,0.0032724664
5560,0.001640461
4338,0.001054351
1921,0.002239651
784,0.0018568063
3895,0.00018956282
1239,0.0018897321
5581,0.00067455746
4171,0.0019726446
5295,0.001972638
5587,0.01699999
5592,0.002314472
5593,0.032858003
487,0.0036931373
3494,0.0025564365
64,0.0013562624
5606,0.000953277
3514,0.0032222115
1728,0.00045963854
5608,0.00065216137
2076,0.014068553
5620,0.0035613938
2400,0.04032461
123,0.0037869827
5327,0.003498004
5628,0.0013566957
5631,0.003664412
4640,0.0003555513
5179,0.0034938594
5635,0.0006131215
5638,0.0029060012
174,0.00041009608
5650,0.0029205615
5651,0.044704314
1033,0.007871037
2777,0.0047554886
198,0.025133863
5652,0.007825923
2780,0.02504714
1423,0.00084208726
628,0.0030550314
3322,0.0005101193
1826,0.0015792308
1061,0.006465131
5663,0.009578452
4285,0.011894767
3329,0.0064887246
3330,0.07784796
5665,0.0003838101
5668,0.013002755
1456,0.016975854
5671,0.0006133921
255,0.01761254
3073,0.0057308064
5677,0.0011927901
5678,0.0055879294
5685,0.001201703
679,0.00021416631
5691,0.014123397
2535,0.011999179
5692,0.019379346
1507,0.0041469308
5698,0.0034044983
5701,0.0006113313
1525,0.010507201
5077,0.03411256
1526,0.0014032178
5707,0.002150727
1553,0.0029651397
5719,0.00283962
5561,0.0024573316
5722,0.009417945
2898,0.003652716
3664,0.010911968
4911,0.0013842619
3138,0.03146919
4562,0.004397394
4128,0.002836197
3147,0.0023385421
1584,0.005945382
1585,0.008819783
5730,0.008081673
1219,0.011902179
2623,0.00068306865
827,0.020490535
419,0.0041204584
5739,0.0021922146
5740,0.00100281
5742,0.008143979
1998,0.005443205
5294,0.00041838747
5298,0.000803079
2672,0.00015263468
3481,0.012639728
5761,0.007703174
5763,0.013333928
5764,0.019132724
4984,0.06945537
3515,0.008361209
4211,0.00015759577
4623,0.0010505815
5771,0.0025578775
1371,0.00030279873
2102,0.00079175935
998,0.015348347
2754,0.0044778166
3780,0.0015606589
2758,0.0029734191
1410,0.0018379033
4028,0.004558796
192,0.07128307
5791,0.0014721922
4844,0.00057641446
611,0.0010551236
5793,0.06017172
5798,0.0011238428
5803,0.03256747
638,0.0030935702
638,0.0025428701
2482,0.0034678846
5810,0.0043771467
2498,0.0010074395
5814,0.0033735456
4060,0.0037017234
5822,0.05434746
4070,0.0005873017
680,0.008210245
2848,0.0024105383
698,0.0046715215
5237,0.0019939665
2857,0.0013591031
3639,0.00091962685
4881,0.00066936767
2227,0.036422994
2241,0.0044741533
4718,0.0020416754
1541,0.003919609
5842,0.007981479
5844,0.02220802
2881,0.009278725
2252,0.00035130445
5716,0.0031289628
5264,0.0017242718
3131,0.007740752
5853,0.0015282554
1193,0.00027689533
3894,0.0027793068
5862,0.0005690373
4570,0.0032061995
5866,0.014880717
5870,0.0018712191
5871,0.023286918
5872,0.007947928
847,0.0039896322
1248,0.04957245
5881,0.002894439
1268,0.00024729487
1276,0.004479683
472,0.015708294
915,0.00028055956
56,0.006397714
1708,0.010376071
5901,0.006528979
5902,0.0049114777
2382,0.00155571
3245,0.00035980006
3249,0.017320763
2400,0.021998594
5914,0.0038692676
990,0.0013449192
140,0.0025172518
558,0.01013332
561,0.11516237
5922,0.009062987
3025,0.0012029205
5927,0.0018399925
5928,0.009888847
592,0.004408192
5193,0.0024788703
5195,0.002583481
4478,0.0010603656
5934,0.16130498
5936,0.0069074617
3313,0.001358782
1817,0.08667573
2497,0.0136707425
1087,0.039228648
5954,0.028248211
3832,0.0052541415
263,0.0036493924
5956,0.0024968847
2522,0.009722662
283,0.018600913
1120,0.00045015165
1872,0.0012264461
5970,0.009689717
298,0.00045010875
5829,0.0013117347
5980,0.018244674
2868,0.016157988
3647,0.006882092
5706,0.0017909638
5984,0.00084338733
4543,0.00036872987
3388,0.01120694
5988,0.005844173
2255,0.013187342
765,0.005590577
4554,0.0009206995
4348,0.0038940646
3415,0.009582008
2590,0.002516676
3432,0.00072412187
825,0.00093094696
3936,0.0081762
3452,0.0033409486
5580,0.01404681
6012,0.024863586
4596,0.00413054
892,0.005746998
3471,0.030250382
4180,0.027192002
4797,0.0042094253
2697,0.0033577208
509,0.0010128765
5148,0.07425857
4984,0.030158956
4209,0.018226914
5769,0.000941529
5622,0.0011385677
1745,0.0010410909
4220,0.008361047
538,0.008758208
3997,0.001503318
2404,0.0011826803
979,0.011051362
6048,0.0055241645
2750,0.0010210931
6056,0.0019439445
1013,0.0008375722
1402,0.0027879435
1788,0.01806499
5018,0.007180297
4839,0.001223697
601,0.0021665927
2776,0.00065407547
4267,0.0011306604
1430,0.030331852
4277,0.067993686
6071,0.025955798
641,0.00074635434
3604,0.002085345
665,0.0006860956
6080,0.005237992
6081,0.0018204958
5052,0.0045330515
6083,0.018548934
4526,0.0004719466
2213,0.001039321
2545,0.016848555
4087,0.0034582613
715,0.0039510643
6091,0.002098693
2553,0.003628647
4316,0.052596778
326,0.004296872
5848,0.0031255735
6105,0.44011867
1193,0.0002597341
3675,0.001593237
6111,0.004671748
6113,0.010187567
5425,0.001029697
6115,0.001348149
2304,0.004802577
1233,0.0012879506
6117,0.0063458094
3707,0.000731625
6121,0.0041547916
3468,0.0047810157
457,0.0023300603
463,0.0060446397
6125,0.014099362
4601,0.0022421232
2345,0.018848771
905,0.0006715763
3955,0.0051593785
1685,0.0075406577
6131,0.0139877675
4790,0.0011201142
2357,0.017478528
2035,0.0027775853
3739,0.001098515
6135,0.0062680044
2049,0.0010961577
1329,0.0020631175
1718,0.0047843317
2699,0.019081555
5467,0.0051489794
3241,0.012087681
6140,0.010453991
1356,0.009272025
960,0.001253781
2401,0.004960962
3266,0.006955695
971,0.015274428
6143,0.013850838
5165,0.0018893057
1762,0.001765635
6149,0.022910299
2426,0.060655884
1002,0.030617539
3289,0.00069608964
4030,0.00027863175
4480,0.0012004056
612,0.00064570556
6164,0.13434823
1036,0.008615934
4278,0.010404788
1059,0.0003664061
1440,0.0040206905
1065,0.0023297786
3593,0.004290283
6171,0.005431344
3066,0.034457427
4681,0.0026935556
2167,0.014478514
5043,0.0027399384
1854,0.035601564
5818,0.0021847486
5216,0.0051490967
3072,0.0051277047
6179,0.005414688
667,0.0044865482
5820,0.0032608667
268,0.0052300226
3613,0.0028087944
1105,0.0014550415
1115,0.002313927
694,0.018881118
1507,0.0018811302
5238,0.002043923
6187,0.0046047987
6191,0.007235212
2877,0.0048610354
3389,0.0013014363
2571,0.0014285995
3129,0.0023601546
3412,0.007974476
4350,0.02978641
6209,0.0026115978
804,0.00057909265
2606,0.00084560266
3439,0.0070078718
4371,0.005877546
6215,0.001998073
6216,0.07959946
6218,0.010649064
1245,0.018367494
3700,0.0005695536
5120,0.0027828417
444,0.00835988
2007,0.001176181
1275,0.0009812588
6230,0.011962365
889,0.0005132398
2020,0.0020199595
1294,0.00495411
3476,0.0020473648
5446,0.0036328563
6236,0.0012735031
931,0.0010462716
6240,0.006832113
5315,0.0014072955
527,0.003318883
6256,0.009811383
2734,0.0067263106
6266,0.0051719593
6267,0.0003273514
1795,0.0036434364
4474,0.014000066
3036,0.0010330816
3579,0.004243598
5356,0.0022356554
6278,0.0024987403
2787,0.00013461165
6281,0.0033337146
1812,0.0007852876
5507,0.0072478377
634,0.0060518403
4669,0.0006840269
1066,0.009046997
3827,0.046678882
4502,0.0033365374
5813,0.008917336
6287,0.014126399
6288,0.020566909
6289,0.057774674
655,0.012347011
4861,0.00090924004
670,0.0064304788
6292,0.0044854283
4516,0.006633168
294,0.006011033
6299,0.00085557083
5536,0.020103926
1132,0.0002804911
712,0.005116653
714,0.041715305
6302,0.0479401
4092,0.003390484
6308,0.0041628075
1533,0.019019797
6310,0.008397509
6311,0.0041008564
1544,0.0009441624
3386,0.004193117
6314,0.014094312
6315,0.00967467
361,0.007860157
4116,0.3600562
4117,0.012945606
4560,0.0010662398
6316,0.0010249624
6319,0.021259518
6320,0.0044798744
4915,0.005430141
4746,0.005141762
2292,0.007541725
5572,0.0038459895
1960,0.0009133914
1239,0.0019626438
6338,0.0035583896
5289,0.0005846396
4161,0.0023103785
6230,0.011908658
30,0.049370725
4779,0.0012440361
5753,0.009847782
40,0.0016889537
44,0.007139151
2351,0.007871056
2682,0.010194508
2688,0.0062438766
2979,0.0010030502
6239,0.008018477
3501,0.002116811
6350,0.016133599
3230,0.0050849537
76,0.012493812
2374,0.03913773
6351,0.018353011
5312,0.00666309
5149,0.002058674
6352,0.023416437
90,0.00041693938
2389,0.0050684507
101,0.0012221374
3001,0.03961424
4222,0.0012826957
6371,0.0135155525
6372,0.0011369658
594,0.0002160318
5351,0.038716312
4036,0.00023139766
1805,0.0017265561
4665,0.006041406
1047,0.00060716906
6380,0.0062461854
219,0.00053371524
6387,0.023601705
3599,0.003572089
2824,0.004410151
4688,0.0027982527
6396,0.0044278423
5225,0.00040603743
3355,0.0065881517
281,0.006606449
2211,0.010243211
1153,0.00349135
2886,0.0046805562
6420,0.014440745
363,0.004484321
6424,0.013368802
1932,0.00056413974
1569,0.0011220146
4566,0.004259175
6428,0.0025458133
4572,0.0029013446
1244,0.0012568927
2645,0.00026036584
1249,0.03567836
3452,0.0032827724
1252,0.0054163705
3706,0.019257398
1995,0.00030337952
2658,0.0023875455
5436,0.0007347804
6449,0.011418867
6450,0.007563896
6451,0.008811009
6452,0.08393699
3493,0.041980155
1311,0.005727351
3221,0.01189224
5599,0.0072698845
4610,0.0009929436
4614,0.00074164226
1344,0.002425888
3758,0.008112077
3006,0.00370312
4226,0.012592738
971,0.01701658
123,0.002640093
1369,0.0011385477
6470,0.011046247
4639,0.019113587
5777,0.008153325
560,0.0024291766
3284,0.0110037485
6480,0.0026507378
6482,0.007761682
1007,0.011108564
3290,0.018440697
2762,0.0033964734
4259,0.022116397
6483,0.0103858095
6486,0.013361395
6486,0.033247124
186,0.01296036
614,0.00046830263
6490,0.020009786
1422,0.0006487429
6494,0.0057386314
6495,0.0036397893
6379,0.019880807
1812,0.0011610725
6504,0.0025085076
6505,0.021659572
2487,0.00037616584
5665,0.000494516
242,0.000612491
4290,0.0029472862
1083,0.00013247531
2813,0.0012425648
2507,0.0014904055
6519,0.001096589
4519,0.005205334
3845,0.019044332
3620,0.0010415606
2538,0.0026248817
4876,0.0014799308
6528,0.0037160956
4311,0.01052333
2549,0.0017005629
2228,0.10898908
6543,0.058964197
1900,0.029134013
2879,0.017616129
5552,0.0022624473
4335,0.0008641651
772,0.00063634553
1562,0.0045502395
4558,0.0026926743
3141,0.0038063652
2280,0.03628929
3901,0.0014728401
1948,0.0007883429
6557,0.02890973
5735,0.0009650798
4153,0.0039132047
4378,0.019951824
1657,0.01953074
6575,0.004072512
6576,0.0021933373
47,0.0024563475
918,0.0010086962
1312,0.0016432952
6585,0.0010869737
3973,0.0034853893
2379,0.005010988
5316,0.0037927725
3245,0.0005599262
6592,0.0052249613
6593,0.0038574133
3276,0.0041528586
4005,0.001520557
1376,0.0017910218
4827,0.019613145
4463,0.003084632
4468,0.0019342417
585,0.0011541635
1411,0.0027828047
4841,0.0012914207
2131,0.004256048
6498,0.005847551
6610,0.0016571324
4052,0.015804093
5660,0.0007573669
1068,0.0013231327
4054,0.0039824042
237,0.00033483995
3825,0.0044075055
4502,0.00028449786
1455,0.00037851773
6618,0.041925505
3080,0.006680344
6626,0.009697549
4522,0.0014230675
6629,0.008878456
6630,0.020592954
2862,0.004536491
6096,0.0027535434
6640,0.0007394884
769,0.009262805
6645,0.006138409
5411,0.0023742171
1210,0.0001355487
2290,0.0026107174
3154,0.0056247604
6651,0.0039897705
1613,0.08836035
1613,0.09372807
6653,0.013632532
861,0.0019029975
6657,0.030519718
4162,0.0069815977
22,0.0011463468
3722,0.024667826
3211,0.00027360767
472,0.0121254865
3476,0.0022729859
6668,0.011526672
5597,0.00047613247
1327,0.0009724429
508,0.008964032
6671,0.017319934
4798,0.0013826702
2985,0.009675985
6673,0.001915291
4622,0.00052798196
5613,0.0019685202
6678,0.024624676
6252,0.017890977
3008,0.0026492833
6472,0.0016646507
6474,0.012572837
3549,0.0049137315
5004,0.00027591
5632,0.00023668152
5175,0.008251583
4642,0.009247454
569,0.07457431
3300,0.004502804
174,0.00035735336
4029,0.0025787116
6702,0.029038848
6161,0.010345147
2135,0.0071302545
623,0.0004497045
5359,0.00032136546
2146,0.002445496
4279,0.003826539
4280,0.048236508
6709,0.07039849
3323,0.00047583366
4057,0.00931751
3605,0.07187641
4508,0.00051529024
6714,0.047862746
6715,0.058475
267,0.0011421307
1881,0.00843859
6725,0.032864887
6727,0.06170102
3110,0.018755727
6730,0.14019619
3645,0.0010210498
6732,0.021609435
1908,0.0006314189
354,0.020275556
4734,0.00062908314
1561,0.0035947775
4115,0.0047442564
1931,0.002120628
6745,0.13287227
3899,0.0073120897
3901,0.0016797306
793,0.013273457
6749,0.007506811
5735,0.0008253342
2305,0.006826815
2639,0.008167497
1979,0.0011675918
1980,0.0025710722
2944,0.0025912407
9,0.0019535655
3185,0.0022144301
4598,0.0013361394
4958,0.008629684
1285,0.0038641838
4404,0.02445845
6760,0.036066458
6577,0.014960079
6764,0.110207595
52,0.0011756832
3958,0.0020519588
5759,0.008862463
2687,0.011202001
1695,0.00070360623
1696,0.0020850434
62,0.005496602
4796,0.0006799731
4981,0.0026815913
87,0.028869636
2385,0.016968343
1727,0.004486314
2072,0.006370156
2727,0.0023564368
1750,0.005556076
6597,0.009240108
3541,0.0013940744
6773,0.06544642
139,0.00032000893
6050,0.012559649
5005,0.0012852362
3292,0.0363934
5184,0.016637268
2113,0.0010068672
6157,0.032742627
6700,0.0032151712
1796,0.010187048
5351,0.009789376
6780,0.03946644
600,0.0041465606
3800,0.0010684619
2466,0.0008977947
2784,0.00035442368
4485,0.0030315812
625,0.0047071725
5656,0.0146479895
3316,0.0032288837
2145,0.0021768876
6792,0.0431301
638,0.0029388908
5807,0.0026493564
4282,0.009639368
3595,0.021562388
650,0.00071459165
4506,0.00043044752
6806,0.035451528
5821,0.053011566
1487,0.0015373301
2202,0.0015322092
1870,0.001730353
1870,0.0014200399
6190,0.0023318345
4533,0.001142899
4534,0.0020727385
3119,0.0019966348
744,0.019097405
6200,0.004540024
344,0.00058589055
6823,0.04456701
4898,0.00092526415
2574,0.00085843424
5263,0.0003330018
6826,0.024315747
5563,0.0002303738
6828,0.0036728056
1946,0.0052736714
381,0.0069079264
2291,0.028343048
807,0.0023808687
2300,0.00073156407
835,0.0016732336
5872,0.007274676
6838,0.0026612733
2,0.0042704944
2949,0.0056563886
2663,0.053800095
6847,0.009169596
3194,0.009568858
1292,0.0033024568
52,0.0014581124
6858,0.004881661
522,0.0037075116
6246,0.009979292
3536,0.0029364522
1370,0.00484392
3544,0.009205499
996,0.020116832
5634,0.002365038
4467,0.005758305
2128,0.00041817315
2775,0.015582915
6877,0.11782889
199,0.0017063104
2778,0.0022149074
2475,0.01390417
1819,0.0087678
6882,0.002325542
4055,0.006635261
6883,0.0069462126
3828,0.00071722723
4288,0.024173768
2170,0.00062832487
254,0.008137238
6886,0.0055960296
6390,0.0029115607
3610,0.0035270366
2189,0.00053984486
274,0.015941735
2193,0.00047574408
6890,0.009539871
6891,0.006513452
6897,0.06665736
6725,0.0058588386
306,0.0009102022
1523,0.009434093
3371,0.0056824517
1528,0.0011540585
1151,0.0002653302
6196,0.009509658
5986,0.026339512
5400,0.016919877
2888,0.0013361374
3393,0.0035117636
1917,0.003976449
5095,0.0018406187
2265,0.00047068595
4915,0.00468224
2595,0.0062288563
1212,0.00057972
3151,0.020471537
4917,0.00068336463
6925,0.03674978
1597,0.018947482
3162,0.0051078787
2930,0.005803641
5739,0.0022946696
5740,0.0013973295
2645,0.00029726245
874,0.001974776
2336,0.032574248
4784,0.0051431013
3211,0.00027718823
3214,0.0012931309
2356,0.0010455153
917,0.015101985
54,0.0011358984
1693,0.0024208839
2980,0.026969431
1329,0.0018795488
2377,0.0042062425
6958,0.003683136
2073,0.017196305
6959,0.0044895206
5770,0.004001504
3762,0.002000741
3766,0.0018389882
6963,0.016298953
3281,0.01129164
147,0.009708834
5333,0.0059526376
6966,0.04349254
6696,0.0019762141
4254,0.07615272
6973,0.006174988
6973,0.009085123
5352,0.0013061409
6976,0.017874477
6979,0.059896134
631,0.04080747
2152,0.01797396
2483,0.0013648758
6070,0.001631559
1066,0.0071011465
6388,0.005749617
247,0.0018064007
2499,0.035919357
6990,0.011946022
2819,0.0006375244
3840,0.0016367066
6996,0.006632301
682,0.0037841795
7002,0.030300789
4705,0.000672764
314,0.00064286747
7003,0.00985798
2232,0.0014704046
3117,0.0007795678
5721,0.31945917
3399,0.0018074405
6423,0.14021276
2611,0.0100857485
2622,0.0026725333
4924,0.0011583643
1965,0.0073954742
7022,0.005947992
3443,0.0019590987
3695,0.0024504939
4152,0.0012042865
1240,0.13491103
6,0.0036955047
6657,0.024033036
1256,0.0006440805
7025,0.004177843
1273,0.0380254
6847,0.014173525
2970,0.0011686417
1685,0.0047151726
7033,0.004419744
7034,0.014778388
1335,0.0012209621
3970,0.0038239257
2061,0.024753682
2064,0.091941915
3977,0.0013946327
3980,0.0008247115
6592,0.004471896
106,0.00053897157
3525,0.0017993168
6141,0.015903698
4219,0.009658018
121,0.013810994
545,0.0004075265
976,0.0003706395
4995,0.011707583
7056,0.0035493996
4464,0.011027239
7059,0.099586904
3561,0.019198429
6152,0.048060913
578,0.000965968
7060,0.010282709
4838,0.00078846986
2128,0.0014262132
4034,0.010522332
7062,0.035473455
5792,0.015013732
7064,0.0023958008
220,0.0061868536
7069,0.0018330879
1835,0.0015309813
7071,0.013874599
3602,0.006130908
655,0.012319536
6802,0.005438527
5215,0.0014528946
1095,0.0017068741
663,0.02309684
6079,0.011938112
5379,0.0028648912
3086,0.03720431
5053,0.0023278908
6809,0.0041180216
2223,0.0015707115
5546,0.0054649343
7088,0.022194812
339,0.0010046776
744,0.04483766
2880,0.0032810236
7093,0.012975497
362,0.005079608
4738,0.0011947175
3667,0.0021627694
1924,0.0029369101
7099,0.01965985
1563,0.0023582715
2273,0.0017256571
376,0.00026062736
3897,0.0015816664
3900,0.006215343
1204,0.0011768697
2286,0.002178247
805,0.009962996
7111,0.011574596
3694,0.0008495248
6336,0.02291379
7117,0.049963966
7119,0.005359535
3451,0.0048554703
1997,0.00048738904
18,0.036001142
1276,0.0050961617
7121,0.0049982825
3955,0.009001898
2035,0.0027775853
1696,0.0019858275
7130,0.21772875
6136,0.0045233015
7131,0.0064079794
942,0.0018950801
512,0.0006884309
5604,0.008973908
7133,0.0049434872
3978,0.0021339708
956,0.0054133916
2082,0.003495608
7136,0.0055358997
1359,0.040344764
2728,0.018306747
3273,0.0020634858
5325,0.0037587069
4812,0.006225303
3283,0.01898089
4009,0.0043938295
2433,0.019038308
7149,0.12305898
3574,0.075326025
2471,0.0006540212
7153,0.003571907
7154,0.003618497
6791,0.028458575
2482,0.00352933
1444,0.0031471401
3820,0.0114466315
7161,0.0103854025
7163,0.15919285
244,0.025177725
6287,0.009670983
7072,0.064643905
7178,0.0057944614
5242,0.0009146485
3863,0.013477859
3109,0.0031733646
2238,0.049215864
1532,0.005781247
2565,0.0005183462
1166,0.004296435
7194,0.0032430384
2884,0.0028929024
3389,0.0014539909
2568,0.015606816
5847,0.0063409824
5259,0.0063277376
754,0.0019496434
782,0.05655908
3674,0.002322779
7197,0.025940664
1940,0.0023174447
3897,0.00152393
4128,0.019044712
5107,0.0009236821
1608,0.00040116196
2622,0.0015086808
7205,0.014296778
5424,0.0005559514
7206,0.004592815
3443,0.0015417462
5873,0.0009494894
6217,0.018629935
2644,0.0027314527
7212,0.06267496
864,0.0006952599
445,0.0015851364
4167,0.008863414
7218,0.007851196
5294,0.00036222764
4174,0.037508473
6016,0.00226754
7224,0.0134310415
56,0.006510728
2040,0.013360326
6765,0.016119216
3228,0.013145695
7227,0.0035182876
3251,0.0061656223
532,0.002478835
533,0.005642229
5156,0.0063472707
5619,0.00085601764
2399,0.00040734396
1361,0.007196315
7237,0.019538395
5166,0.0026764672
7239,0.0060250405
3018,0.068507195
1380,0.0030851583
7243,0.010068035
4455,0.0047570686
2424,0.00035662114
7244,0.0070019546
1388,0.006193031
578,0.001432128
4019,0.01925905
5342,0.0069490946
7247,0.0038755825
5649,0.000112014815
5190,0.0030714236
5200,0.042704046
1037,0.0018761909
5938,0.0010820728
4486,0.0030354692
5505,0.0003986343
4488,0.00044737343
4279,0.003759939
4280,0.03381828
2484,0.0014004263
7258,0.010200264
7261,0.0005648726
247,0.001560563
6389,0.0042215814
1084,0.0002320939
5670,0.0021179565
7265,0.0050492072
7266,0.024028799
7267,0.042109925
2821,0.035743915
4062,0.008978009
3350,0.020500373
5529,0.001234595
7272,0.04761295
2840,0.00035678621
2208,0.00075974915
7276,0.071335316
2215,0.005118411
716,0.0009058513
7185,0.0077004586
327,0.005677895
1534,0.0036268476
2246,0.00073866366
7193,0.018347992
7286,0.050524876
7287,0.008702339
4891,0.0011294994
3123,0.004313854
1929,0.001726173
4344,0.0036014018
369,0.0021041548
6207,0.014863643
7102,0.011998326
1213,0.0021540811
7306,0.0024041277
3163,0.0105113555
7307,0.0071998457
6749,0.0063474844
7308,0.0033064003
3168,0.0011404527
6117,0.005613485
5580,0.01371748
1642,0.0002982808
1646,0.0008589468
7317,0.0062118336
4172,0.0031560955
7318,0.002757722
5892,0.024826894
891,0.011735041
7319,0.0036451279
4180,0.007747281
6761,0.010499475
7322,0.04261287
4412,0.013990562
1692,0.012381039
2977,0.119032934
4975,0.0065780045
6243,0.06083594
3514,0.0030611197
105,0.050572522
7334,0.028122157
973,0.0051271818
4441,0.0022152585
7342,0.03440281
7343,0.07508661
7347,0.025684807
7148,0.0014672022
2749,0.002289831
3781,0.011777904
4656,0.0023872447
7358,0.069179915
3039,0.0020394828
5798,0.00045564608
6281,0.0056046816
7363,0.017064437
230,0.0012462722
1070,0.0015126495
3827,0.028489126
4678,0.00066223025
7368,0.006136068
5954,0.022493312
656,0.0067550372
7370,0.030772943
5221,0.0020230485
2831,0.013135586
693,0.024793189
5533,0.002086252
4310,0.0027267663
5832,0.0020361964
708,0.00954922
311,0.0027025382
5836,0.0011913287
1892,0.00044160595
4713,0.00087348954
7386,0.012037329
3871,0.0015680089
6095,0.013380367
735,0.0016925562
3881,0.00056694704
5259,0.0066103907
353,0.01510988
7389,0.07830647
7294,0.0060847737
7391,0.1444299
6106,0.0033063027
6108,0.004384655
403,0.033474635
7397,0.075405724
7401,0.041981623
436,0.0029908107
1258,0.012393948
7408,0.049152847
1651,0.0011008155
1651,0.0013025469
6568,0.026791105
3192,0.0076571195
7410,0.020040408
6760,0.078138545
7411,0.0047889384
1675,0.00024115137
3952,0.018169262
7031,0.012685496
4604,0.0013266192
3497,0.00062111695
7417,0.014228611
6239,0.008575232
63,0.018222746
1706,0.005902406
7227,0.0026320533
2993,0.013580777
2082,0.0034482498
5329,0.004662971
6149,0.008918378
4455,0.0051522953
4252,0.001812663
2444,0.0017058345
6489,0.013274288
4846,0.0019445525
2134,0.009036
4847,0.0014784877
6880,0.0026011383
7442,0.17474675
5512,0.016656063
4857,0.00034269766
7447,0.026564369
3594,0.013774057
7451,0.0071724867
1453,0.003409041
249,0.0076874946
5813,0.009074458
7452,0.012583622
1085,0.00095982366
2509,0.00833969
7454,0.008616089
666,0.0012691765
4075,0.003811212
697,0.0021285668
3101,0.020810673
3362,0.0015679926
1512,0.0095241945
7182,0.008314375
728,0.00078237604
7468,0.006250893
1149,0.006119512
6317,0.015361388
5861,0.0063320925
3902,0.00042109293
6320,0.0024851523
1208,0.017141992
7199,0.0074396706
7478,0.00066500925
2295,0.00829933
5867,0.0011606092
7481,0.00500649
414,0.0005339905
2935,0.0104386015
841,0.016246017
4582,0.0013443232
3696,0.0046618693
2944,0.0020897894
1641,0.17622139
3711,0.033080168
1264,0.0014831829
25,0.0122211175
7492,0.048347116
1293,0.00034068452
7494,0.020615848
7494,0.015292992
2672,0.00016408607
7499,0.015340637
6131,0.017246697
3958,0.0012402766
6021,0.0013330049
7417,0.014436029
3749,0.0021894772
4198,0.006538881
4621,0.0017022096
5157,0.007337938
2090,0.004000884
1752,0.0011058642
3535,0.0045775543
136,0.005224647
7513,0.016375951
4824,0.0032694673
5633,0.0015217302
155,0.00061559683
4464,0.01517491
5181,0.021272173
4648,0.004254286
2112,0.01043582
4470,0.004615687
3790,0.0040586437
4025,0.002747063
598,0.008562754
1800,0.002398339
1803,0.009726716
615,0.0040644957
1047,0.00092974183
1051,0.0022685823
4668,0.00015583876
2150,0.01648397
3323,0.0006136611
6079,0.01248117
2520,0.008260774
5966,0.04868874
2848,0.0034069761
5829,0.0012002605
5242,0.00044775268
7548,0.025143942
2869,0.0007337427
339,0.0012431962
2878,0.002632544
2886,0.04355617
7560,0.011833415
1190,0.0052324985
3411,0.0006901888
3413,0.0004959577
3414,0.004828063
3419,0.0013911474
7015,0.0008329362
1950,0.00040606473
2299,0.0333842
4150,0.00084410456
7575,0.008044869
5,0.00090460235
3452,0.0026948072
1258,0.01634042
5888,0.007855328
6755,0.00074351614
453,0.00083577365
7579,0.0041198675
2675,0.0015256549
6239,0.007401655
2362,0.0051186928
7590,0.057173483
2066,0.0010403027
2989,0.00014535496
7595,0.030413264
2073,0.01699352
6867,0.0026990538
6246,0.011990674
2081,0.00038618618
4221,0.0005680137
4231,0.006771524
1760,0.0109359035
2097,0.0024680474
5004,0.00040497287
6967,0.0018850447
7607,0.006569363
7610,0.22679843
7612,0.007408594
4466,0.001245237
6369,0.047530085
7355,0.025743667
3573,0.0033010792
5197,0.00025682984
5936,0.0009979602
6981,0.08352584
1825,0.004752425
1064,0.002166329
6072,0.02328027
3598,0.003982518
7627,0.0034762528
7629,0.03157449
4066,0.0007096866
2194,0.004017463
5699,0.001002531
5239,0.00030017417
2545,0.017143013
7182,0.011861032
4531,0.00049652084
1888,0.002821872
1527,0.055758663
4320,0.039775647
4535,0.0015950479
4541,0.0013757226
4542,0.011546589
7286,0.06469282
6816,0.042559143
4106,0.005362068
2887,0.00078190013
6100,0.02295195
6203,0.004095234
1192,0.0049286224
4556,0.0006965801
1201,0.003877372
7199,0.008436169
3426,0.012944377
3428,0.0024193632
2298,0.0052463887
824,0.0008139582
2303,0.033591803
834,0.0005845897
2938,0.008089567
7655,0.006989434
2316,0.0068673054
6752,0.013521115
859,0.0032329117
2656,0.08009525
2954,0.00090685295
3462,0.004629261
4172,0.007842054
2341,0.011689092
1284,0.006096022
1669,0.017684925
2670,0.02529339
3212,0.002449014
1305,0.0029730303
5303,0.020717215
2364,0.00038069772
5602,0.0044170194
6586,0.005351684
942,0.008259258
90,0.00034306524
7667,0.09130285
92,0.0019933546
2085,0.06442188
4436,0.0032478478
544,0.0006531448
7426,0.00057807827
6771,0.0075025484
7238,0.011607501
5167,0.0015810528
133,0.0022368631
